"Time.s";"Vocalizing";"Looking";"Head";"Leg";"Hand_L";"Hand_R"
"450";449;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"451";450;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.botou"
"452";451;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.botou"
"453";452;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.botou"
"454";453;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.botou"
"455";454;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.botou"
"456";455;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"457";456;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"458";457;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"459";458;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"460";459;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"461";460;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"462";461;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"463";462;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"464";463;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"465";464;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"466";465;"Voc_bch";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"467";466;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"468";467;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"469";468;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"470";469;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"471";470;"Voc_speak";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"472";471;"Voc_speak";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"473";472;"Voc_bch";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"474";473;"Voc_no";"Look_look";"Head_shake";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"475";474;"Voc_no";"Look_look";"Head_shake";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"476";475;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"477";476;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"478";477;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"479";478;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"480";479;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"481";480;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"482";481;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"483";482;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"484";483;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"485";484;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"486";485;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"487";486;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"488";487;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"489";488;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"490";489;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"491";490;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"492";491;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"493";492;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"494";493;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"495";494;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"496";495;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"497";496;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"498";497;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"499";498;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"500";499;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"501";500;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"502";501;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"503";502;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"504";503;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"505";504;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"506";505;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"507";506;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"508";507;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"509";508;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"510";509;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"511";510;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"512";511;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"513";512;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"514";513;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"515";514;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"516";515;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"517";516;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"518";517;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"519";518;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"520";519;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"521";520;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"522";521;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"523";522;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"524";523;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"525";524;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"526";525;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"527";526;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"528";527;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"529";528;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"530";529;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"531";530;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"532";531;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"533";532;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"534";533;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"535";534;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"536";535;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"537";536;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"538";537;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"539";538;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"540";539;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.gest"
"541";540;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.gest"
"542";541;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.gest"
"543";542;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.gest"
"544";543;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.gest"
"545";544;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.gest"
"546";545;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.obtou";"Hand_R.gest"
"547";546;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.obtou";"Hand_R.gest"
"548";547;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"549";548;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"550";549;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"551";550;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"552";551;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"553";552;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"554";553;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"555";554;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"556";555;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"557";556;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"558";557;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"559";558;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"560";559;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"561";560;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"562";561;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"563";562;"Voc_bch";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"564";563;"Voc_bch";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"565";564;"Voc_bch";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"566";565;"Voc_bch";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"567";566;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"568";567;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"569";568;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"570";569;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"571";570;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"572";571;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"573";572;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"574";573;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"575";574;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"576";575;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"577";576;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.obtou"
"578";577;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.obtou"
"579";578;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.obtou"
"580";579;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.obtou"
"581";580;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"582";581;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"583";582;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"584";583;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"585";584;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"586";585;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"587";586;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"588";587;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"589";588;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"590";589;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"591";590;"Voc_speak";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"592";591;"Voc_speak";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"593";592;"Voc_speak";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"594";593;"Voc_speak";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"595";594;"Voc_speak";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"596";595;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"597";596;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"598";597;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"599";598;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"600";599;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"601";600;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"602";601;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"603";602;"Voc_speak";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.other"
"604";603;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.obtou";"Hand_R.other"
"605";604;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.obtou";"Hand_R.other"
"606";605;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"607";606;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"608";607;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"609";608;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"610";609;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"611";610;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"612";611;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"613";612;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"614";613;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"615";614;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"616";615;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"617";616;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"618";617;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"619";618;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"620";619;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"621";620;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"622";621;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"623";622;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"624";623;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"625";624;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"626";625;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"627";626;"Voc_no";"Look_no";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"628";627;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"629";628;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"630";629;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"631";630;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"632";631;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"633";632;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"634";633;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"635";634;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"636";635;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"637";636;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"638";637;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"639";638;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"640";639;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"641";640;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"642";641;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"643";642;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"644";643;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"645";644;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"646";645;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"647";646;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"648";647;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"649";648;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"650";649;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"651";650;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"652";651;"Voc_bch";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"653";652;"Voc_bch";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"654";653;"Voc_bch";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"655";654;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"656";655;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"657";656;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"658";657;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"659";658;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"660";659;"Voc_no";"Look_no";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"661";660;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"662";661;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"663";662;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"664";663;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.botou"
"665";664;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"666";665;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"667";666;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"668";667;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"669";668;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"670";669;"Voc_bch";"Look_no";"Head_nod";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"671";670;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"672";671;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"673";672;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"674";673;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
"675";674;"Voc_no";"Look_no";"Head_nod";"Leg_move";"Hand_L.obtou";"Hand_R.botou"
